Product ID;Product Title;Impressions;Clicks;CTR;Spend;Conversions;Conversion Value;ROAS;Custom Label 4
shopify_US_8259530850571_44403718783243;Safety Life Jacket, XS / Green;90;1;0,0111111111111111;0,51;0;0;0;turtle
shopify_US_8032140099851_44337452810507;Pelsbarn No-Pull Harness Walk Kit, XS / Beige;30;0;0;0;0;0;0;bird
shopify_US_8376583454987_44722387714315;Your Dog In A Christmas Ball, 4 pcs - SAVE 70%;1;0;0;0;0;0;0;bird
shopify_US_8363905483019_44686281343243;Pelsbarn Matching Hoodie, L / L;9;0;0;0;0;0;0;bird
shopify_US_8182314139915_44217911148811;Original Pelsbarn Calming Bed, Brown-Beige / XS/S;472;6;0,0127118644067797;21,8;0;0;0;turtle
shopify_DE_14871857594741_54883404513653;Hundetücher für saubere Pfoten;349;3;0,00859598853868195;2,61;0;0;0;turtle
shopify_NL_7371011489983_42011613429951;Luxe massage kam voor honden (tegen haaruitval);67805;94;0,00138632844185532;75,83798;1;0,000029;0;zombie
shopify_US_8296072118539_44497218568459;Pelsbarn Cooling Mat (4x more effective), XS / beige;1148;6;0,00522648083623693;7;0,333333;0,000025132624845;0;turtle
shopify_US_8315103084811_44542976131339;Woof-o-Ween: Chucky Pup-Style Costume (Get 1 FREE), Small;21;0;0;0;0;0;0;bird
shopify_US_8296087159051_44497250844939;Original Pelsbarn Bed + FREE calming blanket, XXS / Brown-Beige;5062;76;0,0150138285262742;193,517784;8,915206;0,001143187160357;0;zombie
shopify_US_8263720632587_44413476503819;Cactus Bed, Small / Brown;3362;37;0,0110053539559786;38,144491;2;0,000112465501932;0;zombie
shopify_US_8363905483019_44686281965835;Pelsbarn Matching Hoodie, 5XL / 2XL;7;0;0;0;0;0;0;bird
shopify_US_8259530850571_44403721765131;Safety Life Jacket, S / Blue;32;0;0;0;0;0;0;bird
shopify_US_8342826287371_44614355812619;Pelsbarn Dog Raincoat, Yellow / XL;34;0;0;0;0;0;0;bird
shopify_US_8301843808523_44510869782795;Never Walk Alone T-Shirt, Blue / X-Large;22;0;0;0;0;0;0;bird
shopify_US_8367956230411_44697001984267;Calming Relief Blanket, Poseidon / One Size;1353;6;0,00443458980044346;10,1;3;0,00009969426;0;turtle
shopify_US_8282453672203_44460563792139;Travel Diner Set, Grey;26;0;0;0;0;0;0;bird
shopify_US_8301843808523_44510869487883;Never Walk Alone T-Shirt, Pink / Medium;5;0;0;0;0;0;0;bird
shopify_US_8897655406859_46130726797579;Original Pelsbarn Calming Bed, Beige / XXS;1439;10;0,00694927032661571;33,297755;0,333333;0,000045601720797;0;zombie
shopify_US_8352956875019_44727984193803;Doggy Beauty Case (Gift Set), 2 pcs (SAVE 30%);140;1;0,00714285714285714;1,45;0;0;0;turtle
shopify_DE_8327134544136_44735412076808;Pelsbarn Autositz Beige / XL;3678;28;0,00761283306144644;35,33225;2;0,000248;0;zombie
shopify_US_8310314664203_45233553146123;Comfy Cuddle Car Bed Aussie, Black / M;2272;20;0,00880281690140845;29,4613;0;0;0;turtle
shopify_US_8259530850571_44403721601291;Safety Life Jacket, XL / Orange;1054;1;0,00094876660341556;0,880347;0;0;0;turtle
shopify_US_8310314664203_45233553113355;Comfy Cuddle Car Bed Aussie, Black / XS/S;8106;135;0,0166543301258327;170,838765;9,181868;0,000806753551218;0;zombie
shopify_NL_7371011260607_42264452956351;Halsband met led lamp voor veilige avondwandelingen, Zwart / M;470;1;0,00212765957446809;1,539873;0;0;0;turtle
shopify_US_8182314139915_44323690479883;Original Pelsbarn Calming Bed, Beige / XXS;8510;15;0,00176263219741481;67,49933;0;0;0;zombie
shopify_US_8332545753355_44587341709579;PurrEase Self-Grooming Brush, Large / Pink;372;9;0,0241935483870968;3,22667;0;0;0;turtle
shopify_US_8311921475851_44535017996555;Woof-o-Ween: Chucky Pup-Style Costume, Large;126;1;0,00793650793650794;0,29;0;0;0;turtle
shopify_US_8310314664203_44529056579851;Comfy Cuddle Car Bed Aussie, Beige / XL;1176;8;0,00680272108843537;34,247144;1,363733;0,000129490472994;0;zombie
shopify_US_8352956875019_44727984161035;Doggy Beauty Case (Gift Set), 1 piece;72;0;0;0;0;0;0;bird
shopify_US_8363905483019_44686281769227;Pelsbarn Matching Hoodie, M / 2XL;3;0;0;0;0;0;0;bird
